Log 保存至: /home/zzh/webpage-classification/data/results/contrastive_train800_topk2_test200_20260128_104344.log
======================================================================
 对比学习分类器 - 训练阶段
======================================================================
正在加载模型: /home/zzh/webpage-classification/models/Qwen3-VL-Embedding-8B
设备: cuda, 数据类型: torch.bfloat16
可训练层数: 4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|##########| 4/4 [00:00<00:00, 130.40it/s]
/home/zzh/miniconda3/envs/Project1/lib/python3.10/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
隐藏层维度: 4096
投影头: 4096 -> 1024 -> 256
模型加载完成!
======================================================================
 对比学习训练
======================================================================
训练配置:
  训练样本: 800 条
  Epochs: 10
  Batch size: 4
  Learning rate: 1e-05
  Temperature: 0.07
  负样本数: 5
  损失函数: infonce
  梯度累积: 4
======================================================================
总 Transformer 层数: 36
解冻最后 4 层
  解冻层 32
  解冻层 33
  解冻层 34
  解冻层 35
  解冻 final norm
可训练参数: 771,789,824 / 8,144,793,840 (9.48%)
对比学习数据集初始化完成:
  总样本数: 800
  有效锚点数: 800
  娱乐: 43 条
  时政: 286 条
  军事: 52 条
  社会: 173 条
  体育: 34 条
  经济: 95 条
  其他: 93 条
  科技: 24 条
Epoch 1/10:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/200 [00:04<?, ?it/s, loss=1.0606, lr=1.00e-05]
Epoch 9/10:  98%|#########8| 196/200 [15:17<00:20,  5.25s/it, loss=0.7846, lr=2.55e-07]
Epoch 9/10:  98%|#########8| 196/200 [15:21<00:20,  5.25s/it, loss=0.4523, lr=2.55e-07]
Epoch 9/10:  98%|#########8| 197/200 [15:21<00:14,  4.91s/it, loss=0.4523, lr=2.55e-07]
Epoch 9/10:  98%|#########8| 197/200 [15:26<00:14,  4.91s/it, loss=1.0023, lr=2.55e-07]
Epoch 9/10:  99%|#########9| 198/200 [15:26<00:09,  4.75s/it, loss=1.0023, lr=2.55e-07]
Epoch 9/10:  99%|#########9| 198/200 [15:30<00:09,  4.75s/it, loss=0.0089, lr=2.55e-07]
Epoch 9/10: 100%|#########9| 199/200 [15:30<00:04,  4.63s/it, loss=0.0089, lr=2.55e-07]
Epoch 9/10: 100%|#########9| 199/200 [15:34<00:04,  4.63s/it, loss=0.8044, lr=2.45e-07]
Epoch 9/10: 100%|##########| 200/200 [15:34<00:00,  4.42s/it, loss=0.8044, lr=2.45e-07]
Epoch 9/10: 100%|##########| 200/200 [15:34<00:00,  4.67s/it, loss=0.8044, lr=2.45e-07]
Epoch 9/10 - 平均损失: 0.5664

Epoch 10/10:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 10/10:   0%|          | 0/200 [00:04<?, ?it/s, loss=0.7239, lr=2.45e-07]
Epoch 10/10:   0%|          | 1/200 [00:04<14:09,  4.27s/it, loss=0.7239, lr=2.45e-07]
Epoch 10/10:   0%|          | 1/200 [00:08<14:09,  4.27s/it, loss=0.7753, lr=2.45e-07]
Epoch 10/10:   1%|1         | 2/200 [00:08<14:44,  4.47s/it, loss=0.7753, lr=2.45e-07]
Epoch 10/10:   1%|1         | 2/200 [00:12<14:44,  4.47s/it, loss=0.0981, lr=2.45e-07]
Epoch 10/10:   2%|1         | 3/200 [00:12<14:00,  4.27s/it, loss=0.0981, lr=2.45e-07]
Epoch 10/10:   2%|1         | 3/200 [00:17<14:00,  4.27s/it, loss=0.1430, lr=2.35e-07]
Epoch 10/10:   2%|2         | 4/200 [00:17<14:09,  4.33s/it, loss=0.1430, lr=2.35e-07]
Epoch 10/10:   2%|2         | 4/200 [00:23<14:09,  4.33s/it, loss=0.4272, lr=2.35e-07]
Epoch 10/10:   2%|2         | 5/200 [00:23<16:35,  5.11s/it, loss=0.4272, lr=2.35e-07]
Epoch 10/10:   2%|2         | 5/200 [00:28<16:35,  5.11s/it, loss=0.3759, lr=2.35e-07]
Epoch 10/10:   3%|3         | 6/200 [00:28<15:47,  4.89s/it, loss=0.3759, lr=2.35e-07]
Epoch 10/10:   3%|3         | 6/200 [00:33<15:47,  4.89s/it, loss=0.0327, lr=2.35e-07]
Epoch 10/10:   4%|3         | 7/200 [00:33<15:39,  4.87s/it, loss=0.0327, lr=2.35e-07]
Epoch 10/10:   4%|3         | 7/200 [00:37<15:39,  4.87s/it, loss=0.6064, lr=2.26e-07]
Epoch 10/10:   4%|4         | 8/200 [00:37<15:00,  4.69s/it, loss=0.6064, lr=2.26e-07]
Epoch 10/10:   4%|4         | 8/200 [00:43<15:00,  4.69s/it, loss=0.4172, lr=2.26e-07]
Epoch 10/10:   4%|4         | 9/200 [00:43<16:46,  5.27s/it, loss=0.4172, lr=2.26e-07]
Epoch 10/10:   4%|4         | 9/200 [00:48<16:46,  5.27s/it, loss=0.2587, lr=2.26e-07]
Epoch 10/10:   5%|5         | 10/200 [00:48<15:44,  4.97s/it, loss=0.2587, lr=2.26e-07]
Epoch 10/10:   5%|5         | 10/200 [00:53<15:44,  4.97s/it, loss=1.8865, lr=2.26e-07]
Epoch 10/10:   6%|5         | 11/200 [00:53<15:41,  4.98s/it, loss=1.8865, lr=2.26e-07]
Epoch 10/10:   6%|5         | 11/200 [01:00<15:41,  4.98s/it, loss=0.9321, lr=2.16e-07]
Epoch 10/10:   6%|6         | 12/200 [01:00<17:26,  5.57s/it, loss=0.9321, lr=2.16e-07]
Epoch 10/10:   6%|6         | 12/200 [01:05<17:26,  5.57s/it, loss=0.5508, lr=2.16e-07]
Epoch 10/10:   6%|6         | 13/200 [01:05<16:57,  5.44s/it, loss=0.5508, lr=2.16e-07]
Epoch 10/10:   6%|6         | 13/200 [01:09<16:57,  5.44s/it, loss=0.5038, lr=2.16e-07]
Epoch 10/10:   7%|7         | 14/200 [01:09<15:49,  5.10s/it, loss=0.5038, lr=2.16e-07]
Epoch 10/10:   7%|7         | 14/200 [01:14<15:49,  5.10s/it, loss=0.3840, lr=2.16e-07]
Epoch 10/10:   8%|7         | 15/200 [01:14<15:04,  4.89s/it, loss=0.3840, lr=2.16e-07]
Epoch 10/10:   8%|7         | 15/200 [01:18<15:04,  4.89s/it, loss=0.4421, lr=2.07e-07]
Epoch 10/10:   8%|8         | 16/200 [01:18<14:51,  4.85s/it, loss=0.4421, lr=2.07e-07]
Epoch 10/10:   8%|8         | 16/200 [01:23<14:51,  4.85s/it, loss=0.3107, lr=2.07e-07]
Epoch 10/10:   8%|8         | 17/200 [01:23<14:17,  4.69s/it, loss=0.3107, lr=2.07e-07]
Epoch 10/10:   8%|8         | 17/200 [01:26<14:17,  4.69s/it, loss=0.1086, lr=2.07e-07]
Epoch 10/10:   9%|9         | 18/200 [01:26<13:20,  4.40s/it, loss=0.1086, lr=2.07e-07]
Epoch 10/10:   9%|9         | 18/200 [01:32<13:20,  4.40s/it, loss=0.5719, lr=2.07e-07]
Epoch 10/10:  10%|9         | 19/200 [01:32<14:51,  4.92s/it, loss=0.5719, lr=2.07e-07]
Epoch 10/10:  10%|9         | 19/200 [01:37<14:51,  4.92s/it, loss=0.1737, lr=1.99e-07]
Epoch 10/10:  10%|#         | 20/200 [01:37<14:31,  4.84s/it, loss=0.1737, lr=1.99e-07]
Epoch 10/10:  10%|#         | 20/200 [01:44<14:31,  4.84s/it, loss=0.3500, lr=1.99e-07]
Epoch 10/10:  10%|#         | 21/200 [01:44<15:51,  5.32s/it, loss=0.3500, lr=1.99e-07]
Epoch 10/10:  10%|#         | 21/200 [01:50<15:51,  5.32s/it, loss=0.3273, lr=1.99e-07]
Epoch 10/10:  11%|#1        | 22/200 [01:50<16:41,  5.63s/it, loss=0.3273, lr=1.99e-07]
Epoch 10/10:  11%|#1        | 22/200 [01:54<16:41,  5.63s/it, loss=0.8964, lr=1.99e-07]
Epoch 10/10:  12%|#1        | 23/200 [01:54<15:18,  5.19s/it, loss=0.8964, lr=1.99e-07]
Epoch 10/10:  12%|#1        | 23/200 [02:01<15:18,  5.19s/it, loss=0.1383, lr=1.90e-07]
Epoch 10/10:  12%|#2        | 24/200 [02:01<16:22,  5.58s/it, loss=0.1383, lr=1.90e-07]
Epoch 10/10:  12%|#2        | 24/200 [02:05<16:22,  5.58s/it, loss=0.5640, lr=1.90e-07]
Epoch 10/10:  12%|#2        | 25/200 [02:05<14:58,  5.14s/it, loss=0.5640, lr=1.90e-07]
Epoch 10/10:  12%|#2        | 25/200 [02:09<14:58,  5.14s/it, loss=0.4933, lr=1.90e-07]
Epoch 10/10:  13%|#3        | 26/200 [02:09<14:02,  4.84s/it, loss=0.4933, lr=1.90e-07]
Epoch 10/10:  13%|#3        | 26/200 [02:14<14:02,  4.84s/it, loss=1.0406, lr=1.90e-07]
Epoch 10/10:  14%|#3        | 27/200 [02:14<14:14,  4.94s/it, loss=1.0406, lr=1.90e-07]
Epoch 10/10:  14%|#3        | 27/200 [02:18<14:14,  4.94s/it, loss=0.2850, lr=1.81e-07]
Epoch 10/10:  14%|#4        | 28/200 [02:18<13:14,  4.62s/it, loss=0.2850, lr=1.81e-07]
Epoch 10/10:  14%|#4        | 28/200 [02:24<13:14,  4.62s/it, loss=0.5016, lr=1.81e-07]
Epoch 10/10:  14%|#4        | 29/200 [02:24<14:07,  4.96s/it, loss=0.5016, lr=1.81e-07]
Epoch 10/10:  14%|#4        | 29/200 [02:28<14:07,  4.96s/it, loss=0.4118, lr=1.81e-07]
Epoch 10/10:  15%|#5        | 30/200 [02:28<13:49,  4.88s/it, loss=0.4118, lr=1.81e-07]
Epoch 10/10:  15%|#5        | 30/200 [02:35<13:49,  4.88s/it, loss=0.5240, lr=1.81e-07]
Epoch 10/10:  16%|#5        | 31/200 [02:35<15:15,  5.42s/it, loss=0.5240, lr=1.81e-07]
Epoch 10/10:  16%|#5        | 31/200 [02:39<15:15,  5.42s/it, loss=0.8186, lr=1.73e-07]
Epoch 10/10:  16%|#6        | 32/200 [02:39<14:14,  5.09s/it, loss=0.8186, lr=1.73e-07]
Epoch 10/10:  16%|#6        | 32/200 [02:44<14:14,  5.09s/it, loss=0.9250, lr=1.73e-07]
Epoch 10/10:  16%|#6        | 33/200 [02:44<13:43,  4.93s/it, loss=0.9250, lr=1.73e-07]
Epoch 10/10:  16%|#6        | 33/200 [02:48<13:43,  4.93s/it, loss=0.0572, lr=1.73e-07]
Epoch 10/10:  17%|#7        | 34/200 [02:48<13:00,  4.70s/it, loss=0.0572, lr=1.73e-07]
Epoch 10/10:  17%|#7        | 34/200 [02:52<13:00,  4.70s/it, loss=1.1804, lr=1.73e-07]
Epoch 10/10:  18%|#7        | 35/200 [02:52<12:26,  4.53s/it, loss=1.1804, lr=1.73e-07]
Epoch 10/10:  18%|#7        | 35/200 [02:56<12:26,  4.53s/it, loss=0.4530, lr=1.65e-07]
Epoch 10/10:  18%|#8        | 36/200 [02:56<12:07,  4.44s/it, loss=0.4530, lr=1.65e-07]
Epoch 10/10:  18%|#8        | 36/200 [03:01<12:07,  4.44s/it, loss=0.6994, lr=1.65e-07]
Epoch 10/10:  18%|#8        | 37/200 [03:01<11:56,  4.39s/it, loss=0.6994, lr=1.65e-07]
Epoch 10/10:  18%|#8        | 37/200 [03:06<11:56,  4.39s/it, loss=0.9047, lr=1.65e-07]
Epoch 10/10:  19%|#9        | 38/200 [03:06<12:50,  4.76s/it, loss=0.9047, lr=1.65e-07]
Epoch 10/10:  19%|#9        | 38/200 [03:10<12:50,  4.76s/it, loss=0.5470, lr=1.65e-07]
Epoch 10/10:  20%|#9        | 39/200 [03:10<12:11,  4.54s/it, loss=0.5470, lr=1.65e-07]
Epoch 10/10:  20%|#9        | 39/200 [03:15<12:11,  4.54s/it, loss=0.5479, lr=1.57e-07]
Epoch 10/10:  20%|##        | 40/200 [03:15<12:11,  4.57s/it, loss=0.5479, lr=1.57e-07]
Epoch 10/10:  20%|##        | 40/200 [03:19<12:11,  4.57s/it, loss=0.4434, lr=1.57e-07]
Epoch 10/10:  20%|##        | 41/200 [03:19<11:52,  4.48s/it, loss=0.4434, lr=1.57e-07]
Epoch 10/10:  20%|##        | 41/200 [03:24<11:52,  4.48s/it, loss=0.5767, lr=1.57e-07]
Epoch 10/10:  21%|##1       | 42/200 [03:24<11:50,  4.50s/it, loss=0.5767, lr=1.57e-07]
Epoch 10/10:  21%|##1       | 42/200 [03:28<11:50,  4.50s/it, loss=0.1725, lr=1.57e-07]
Epoch 10/10:  22%|##1       | 43/200 [03:28<11:51,  4.53s/it, loss=0.1725, lr=1.57e-07]
Epoch 10/10:  22%|##1       | 43/200 [03:34<11:51,  4.53s/it, loss=0.1975, lr=1.49e-07]
Epoch 10/10:  22%|##2       | 44/200 [03:34<12:21,  4.75s/it, loss=0.1975, lr=1.49e-07]
Epoch 10/10:  22%|##2       | 44/200 [03:38<12:21,  4.75s/it, loss=0.2329, lr=1.49e-07]
Epoch 10/10:  22%|##2       | 45/200 [03:38<11:54,  4.61s/it, loss=0.2329, lr=1.49e-07]
Epoch 10/10:  22%|##2       | 45/200 [03:42<11:54,  4.61s/it, loss=1.0165, lr=1.49e-07]
Epoch 10/10:  23%|##3       | 46/200 [03:42<11:19,  4.41s/it, loss=1.0165, lr=1.49e-07]
Epoch 10/10:  23%|##3       | 46/200 [03:46<11:19,  4.41s/it, loss=0.1438, lr=1.49e-07]
Epoch 10/10:  24%|##3       | 47/200 [03:46<11:24,  4.47s/it, loss=0.1438, lr=1.49e-07]
Epoch 10/10:  24%|##3       | 47/200 [03:51<11:24,  4.47s/it, loss=0.3186, lr=1.42e-07]
Epoch 10/10:  24%|##4       | 48/200 [03:51<11:04,  4.37s/it, loss=0.3186, lr=1.42e-07]
Epoch 10/10:  24%|##4       | 48/200 [03:55<11:04,  4.37s/it, loss=0.8516, lr=1.42e-07]
Epoch 10/10:  24%|##4       | 49/200 [03:55<11:13,  4.46s/it, loss=0.8516, lr=1.42e-07]
Epoch 10/10:  24%|##4       | 49/200 [03:59<11:13,  4.46s/it, loss=0.2064, lr=1.42e-07]
Epoch 10/10:  25%|##5       | 50/200 [03:59<10:39,  4.26s/it, loss=0.2064, lr=1.42e-07]
Epoch 10/10:  25%|##5       | 50/200 [04:03<10:39,  4.26s/it, loss=0.6448, lr=1.42e-07]
Epoch 10/10:  26%|##5       | 51/200 [04:03<10:27,  4.21s/it, loss=0.6448, lr=1.42e-07]
Epoch 10/10:  26%|##5       | 51/200 [04:08<10:27,  4.21s/it, loss=0.4807, lr=1.35e-07]
Epoch 10/10:  26%|##6       | 52/200 [04:08<10:35,  4.29s/it, loss=0.4807, lr=1.35e-07]
Epoch 10/10:  26%|##6       | 52/200 [04:12<10:35,  4.29s/it, loss=0.7277, lr=1.35e-07]
Epoch 10/10:  26%|##6       | 53/200 [04:12<10:41,  4.37s/it, loss=0.7277, lr=1.35e-07]
Epoch 10/10:  26%|##6       | 53/200 [04:19<10:41,  4.37s/it, loss=0.4422, lr=1.35e-07]
Epoch 10/10:  27%|##7       | 54/200 [04:19<12:20,  5.07s/it, loss=0.4422, lr=1.35e-07]
Epoch 10/10:  27%|##7       | 54/200 [04:25<12:20,  5.07s/it, loss=0.1681, lr=1.35e-07]
Epoch 10/10:  28%|##7       | 55/200 [04:25<13:05,  5.42s/it, loss=0.1681, lr=1.35e-07]
Epoch 10/10:  28%|##7       | 55/200 [04:29<13:05,  5.42s/it, loss=0.9842, lr=1.27e-07]
Epoch 10/10:  28%|##8       | 56/200 [04:29<12:04,  5.03s/it, loss=0.9842, lr=1.27e-07]
Epoch 10/10:  28%|##8       | 56/200 [04:34<12:04,  5.03s/it, loss=0.6920, lr=1.27e-07]
Epoch 10/10:  28%|##8       | 57/200 [04:34<11:41,  4.90s/it, loss=0.6920, lr=1.27e-07]
Epoch 10/10:  28%|##8       | 57/200 [04:38<11:41,  4.90s/it, loss=1.2603, lr=1.27e-07]
Epoch 10/10:  29%|##9       | 58/200 [04:38<10:51,  4.59s/it, loss=1.2603, lr=1.27e-07]
Epoch 10/10:  29%|##9       | 58/200 [04:42<10:51,  4.59s/it, loss=1.5980, lr=1.27e-07]
Epoch 10/10:  30%|##9       | 59/200 [04:42<10:16,  4.37s/it, loss=1.5980, lr=1.27e-07]
Epoch 10/10:  30%|##9       | 59/200 [04:47<10:16,  4.37s/it, loss=0.1455, lr=1.20e-07]
Epoch 10/10:  30%|###       | 60/200 [04:47<10:47,  4.62s/it, loss=0.1455, lr=1.20e-07]
Epoch 10/10:  30%|###       | 60/200 [04:51<10:47,  4.62s/it, loss=0.1518, lr=1.20e-07]
Epoch 10/10:  30%|###       | 61/200 [04:51<10:30,  4.54s/it, loss=0.1518, lr=1.20e-07]
Epoch 10/10:  30%|###       | 61/200 [04:56<10:30,  4.54s/it, loss=1.1632, lr=1.20e-07]
Epoch 10/10:  31%|###1      | 62/200 [04:56<10:53,  4.74s/it, loss=1.1632, lr=1.20e-07]
Epoch 10/10:  31%|###1      | 62/200 [05:01<10:53,  4.74s/it, loss=1.5030, lr=1.20e-07]
Epoch 10/10:  32%|###1      | 63/200 [05:01<10:25,  4.57s/it, loss=1.5030, lr=1.20e-07]
Epoch 10/10:  32%|###1      | 63/200 [05:05<10:25,  4.57s/it, loss=1.8514, lr=1.14e-07]
Epoch 10/10:  32%|###2      | 64/200 [05:05<10:30,  4.63s/it, loss=1.8514, lr=1.14e-07]
Epoch 10/10:  32%|###2      | 64/200 [05:09<10:30,  4.63s/it, loss=0.3628, lr=1.14e-07]
Epoch 10/10:  32%|###2      | 65/200 [05:09<09:47,  4.35s/it, loss=0.3628, lr=1.14e-07]
Epoch 10/10:  32%|###2      | 65/200 [05:13<09:47,  4.35s/it, loss=0.5004, lr=1.14e-07]
Epoch 10/10:  33%|###3      | 66/200 [05:13<09:38,  4.32s/it, loss=0.5004, lr=1.14e-07]
Epoch 10/10:  33%|###3      | 66/200 [05:17<09:38,  4.32s/it, loss=0.1918, lr=1.14e-07]
Epoch 10/10:  34%|###3      | 67/200 [05:17<09:30,  4.29s/it, loss=0.1918, lr=1.14e-07]
Epoch 10/10:  34%|###3      | 67/200 [05:22<09:30,  4.29s/it, loss=0.1998, lr=1.07e-07]
Epoch 10/10:  34%|###4      | 68/200 [05:22<09:28,  4.31s/it, loss=0.1998, lr=1.07e-07]
Epoch 10/10:  34%|###4      | 68/200 [05:26<09:28,  4.31s/it, loss=0.4421, lr=1.07e-07]
Epoch 10/10:  34%|###4      | 69/200 [05:26<09:12,  4.22s/it, loss=0.4421, lr=1.07e-07]
Epoch 10/10:  34%|###4      | 69/200 [05:30<09:12,  4.22s/it, loss=1.1812, lr=1.07e-07]
Epoch 10/10:  35%|###5      | 70/200 [05:30<09:16,  4.28s/it, loss=1.1812, lr=1.07e-07]
Epoch 10/10:  35%|###5      | 70/200 [05:34<09:16,  4.28s/it, loss=0.4896, lr=1.07e-07]
Epoch 10/10:  36%|###5      | 71/200 [05:34<09:05,  4.22s/it, loss=0.4896, lr=1.07e-07]
Epoch 10/10:  36%|###5      | 71/200 [05:39<09:05,  4.22s/it, loss=0.7465, lr=1.01e-07]
Epoch 10/10:  36%|###6      | 72/200 [05:39<09:04,  4.26s/it, loss=0.7465, lr=1.01e-07]
Epoch 10/10:  36%|###6      | 72/200 [05:43<09:04,  4.26s/it, loss=0.1659, lr=1.01e-07]
Epoch 10/10:  36%|###6      | 73/200 [05:43<08:55,  4.22s/it, loss=0.1659, lr=1.01e-07]
Epoch 10/10:  36%|###6      | 73/200 [05:47<08:55,  4.22s/it, loss=0.4084, lr=1.01e-07]
Epoch 10/10:  37%|###7      | 74/200 [05:47<08:58,  4.27s/it, loss=0.4084, lr=1.01e-07]
Epoch 10/10:  37%|###7      | 74/200 [05:52<08:58,  4.27s/it, loss=1.3695, lr=1.01e-07]
Epoch 10/10:  38%|###7      | 75/200 [05:52<09:31,  4.58s/it, loss=1.3695, lr=1.01e-07]
Epoch 10/10:  38%|###7      | 75/200 [05:57<09:31,  4.58s/it, loss=0.2692, lr=9.45e-08]
Epoch 10/10:  38%|###8      | 76/200 [05:57<09:18,  4.51s/it, loss=0.2692, lr=9.45e-08]
Epoch 10/10:  38%|###8      | 76/200 [06:01<09:18,  4.51s/it, loss=0.6517, lr=9.45e-08]
Epoch 10/10:  38%|###8      | 77/200 [06:01<09:14,  4.51s/it, loss=0.6517, lr=9.45e-08]
Epoch 10/10:  38%|###8      | 77/200 [06:06<09:14,  4.51s/it, loss=0.4483, lr=9.45e-08]
Epoch 10/10:  39%|###9      | 78/200 [06:06<09:19,  4.58s/it, loss=0.4483, lr=9.45e-08]
Epoch 10/10:  39%|###9      | 78/200 [06:11<09:19,  4.58s/it, loss=0.5051, lr=9.45e-08]
Epoch 10/10:  40%|###9      | 79/200 [06:11<09:22,  4.65s/it, loss=0.5051, lr=9.45e-08]
Epoch 10/10:  40%|###9      | 79/200 [06:18<09:22,  4.65s/it, loss=0.1569, lr=8.86e-08]
Epoch 10/10:  40%|####      | 80/200 [06:18<10:43,  5.37s/it, loss=0.1569, lr=8.86e-08]
Epoch 10/10:  40%|####      | 80/200 [06:22<10:43,  5.37s/it, loss=0.1530, lr=8.86e-08]
Epoch 10/10:  40%|####      | 81/200 [06:22<09:46,  4.93s/it, loss=0.1530, lr=8.86e-08]
Epoch 10/10:  40%|####      | 81/200 [06:26<09:46,  4.93s/it, loss=0.2738, lr=8.86e-08]
Epoch 10/10:  41%|####1     | 82/200 [06:26<09:16,  4.71s/it, loss=0.2738, lr=8.86e-08]
Epoch 10/10:  41%|####1     | 82/200 [06:31<09:16,  4.71s/it, loss=0.3269, lr=8.86e-08]
Epoch 10/10:  42%|####1     | 83/200 [06:31<09:03,  4.64s/it, loss=0.3269, lr=8.86e-08]
Epoch 10/10:  42%|####1     | 83/200 [06:35<09:03,  4.64s/it, loss=0.3329, lr=8.28e-08]
Epoch 10/10:  42%|####2     | 84/200 [06:35<09:07,  4.72s/it, loss=0.3329, lr=8.28e-08]
Epoch 10/10:  42%|####2     | 84/200 [06:40<09:07,  4.72s/it, loss=0.0805, lr=8.28e-08]
Epoch 10/10:  42%|####2     | 85/200 [06:40<08:47,  4.59s/it, loss=0.0805, lr=8.28e-08]
Epoch 10/10:  42%|####2     | 85/200 [06:44<08:47,  4.59s/it, loss=0.3200, lr=8.28e-08]
Epoch 10/10:  43%|####3     | 86/200 [06:44<08:41,  4.58s/it, loss=0.3200, lr=8.28e-08]
Epoch 10/10:  43%|####3     | 86/200 [06:48<08:41,  4.58s/it, loss=0.7524, lr=8.28e-08]
Epoch 10/10:  44%|####3     | 87/200 [06:48<08:20,  4.43s/it, loss=0.7524, lr=8.28e-08]
Epoch 10/10:  44%|####3     | 87/200 [06:53<08:20,  4.43s/it, loss=0.4788, lr=7.72e-08]
Epoch 10/10:  44%|####4     | 88/200 [06:53<08:21,  4.47s/it, loss=0.4788, lr=7.72e-08]
Epoch 10/10:  44%|####4     | 88/200 [06:58<08:21,  4.47s/it, loss=0.6007, lr=7.72e-08]
Epoch 10/10:  44%|####4     | 89/200 [06:58<08:23,  4.54s/it, loss=0.6007, lr=7.72e-08]
Epoch 10/10:  44%|####4     | 89/200 [07:02<08:23,  4.54s/it, loss=0.7686, lr=7.72e-08]
Epoch 10/10:  45%|####5     | 90/200 [07:02<08:20,  4.55s/it, loss=0.7686, lr=7.72e-08]
Epoch 10/10:  45%|####5     | 90/200 [07:07<08:20,  4.55s/it, loss=0.2017, lr=7.72e-08]
Epoch 10/10:  46%|####5     | 91/200 [07:07<08:18,  4.58s/it, loss=0.2017, lr=7.72e-08]
Epoch 10/10:  46%|####5     | 91/200 [07:12<08:18,  4.58s/it, loss=0.6066, lr=7.18e-08]
Epoch 10/10:  46%|####6     | 92/200 [07:12<08:31,  4.74s/it, loss=0.6066, lr=7.18e-08]
Epoch 10/10:  46%|####6     | 92/200 [07:16<08:31,  4.74s/it, loss=0.6474, lr=7.18e-08]
Epoch 10/10:  46%|####6     | 93/200 [07:16<08:10,  4.58s/it, loss=0.6474, lr=7.18e-08]
Epoch 10/10:  46%|####6     | 93/200 [07:20<08:10,  4.58s/it, loss=0.0920, lr=7.18e-08]
Epoch 10/10:  47%|####6     | 94/200 [07:20<07:34,  4.29s/it, loss=0.0920, lr=7.18e-08]
Epoch 10/10:  47%|####6     | 94/200 [07:24<07:34,  4.29s/it, loss=1.2611, lr=7.18e-08]
Epoch 10/10:  48%|####7     | 95/200 [07:24<07:21,  4.21s/it, loss=1.2611, lr=7.18e-08]
Epoch 10/10:  48%|####7     | 95/200 [07:28<07:21,  4.21s/it, loss=0.1492, lr=6.66e-08]
Epoch 10/10:  48%|####8     | 96/200 [07:28<07:10,  4.14s/it, loss=0.1492, lr=6.66e-08]
Epoch 10/10:  48%|####8     | 96/200 [07:32<07:10,  4.14s/it, loss=0.2252, lr=6.66e-08]
Epoch 10/10:  48%|####8     | 97/200 [07:32<07:05,  4.13s/it, loss=0.2252, lr=6.66e-08]
Epoch 10/10:  48%|####8     | 97/200 [07:36<07:05,  4.13s/it, loss=0.2522, lr=6.66e-08]
Epoch 10/10:  49%|####9     | 98/200 [07:36<07:12,  4.24s/it, loss=0.2522, lr=6.66e-08]
Epoch 10/10:  49%|####9     | 98/200 [07:42<07:12,  4.24s/it, loss=0.9052, lr=6.66e-08]
Epoch 10/10:  50%|####9     | 99/200 [07:42<07:54,  4.70s/it, loss=0.9052, lr=6.66e-08]
Epoch 10/10:  50%|####9     | 99/200 [07:48<07:54,  4.70s/it, loss=0.4411, lr=6.16e-08]
Epoch 10/10:  50%|#####     | 100/200 [07:48<08:21,  5.02s/it, loss=0.4411, lr=6.16e-08]
Epoch 10/10:  50%|#####     | 100/200 [07:52<08:21,  5.02s/it, loss=1.1208, lr=6.16e-08]
Epoch 10/10:  50%|#####     | 101/200 [07:52<07:53,  4.78s/it, loss=1.1208, lr=6.16e-08]
Epoch 10/10:  50%|#####     | 101/200 [07:57<07:53,  4.78s/it, loss=0.4590, lr=6.16e-08]
Epoch 10/10:  51%|#####1    | 102/200 [07:57<07:37,  4.67s/it, loss=0.4590, lr=6.16e-08]
Epoch 10/10:  51%|#####1    | 102/200 [08:01<07:37,  4.67s/it, loss=0.3545, lr=6.16e-08]
Epoch 10/10:  52%|#####1    | 103/200 [08:01<07:30,  4.64s/it, loss=0.3545, lr=6.16e-08]
Epoch 10/10:  52%|#####1    | 103/200 [08:05<07:30,  4.64s/it, loss=2.2559, lr=5.67e-08]
Epoch 10/10:  52%|#####2    | 104/200 [08:05<07:06,  4.44s/it, loss=2.2559, lr=5.67e-08]
Epoch 10/10:  52%|#####2    | 104/200 [08:09<07:06,  4.44s/it, loss=0.5695, lr=5.67e-08]
Epoch 10/10:  52%|#####2    | 105/200 [08:09<06:49,  4.31s/it, loss=0.5695, lr=5.67e-08]
Epoch 10/10:  52%|#####2    | 105/200 [08:13<06:49,  4.31s/it, loss=0.3909, lr=5.67e-08]
Epoch 10/10:  53%|#####3    | 106/200 [08:13<06:41,  4.27s/it, loss=0.3909, lr=5.67e-08]
Epoch 10/10:  53%|#####3    | 106/200 [08:18<06:41,  4.27s/it, loss=0.4606, lr=5.67e-08]
Epoch 10/10:  54%|#####3    | 107/200 [08:18<06:56,  4.48s/it, loss=0.4606, lr=5.67e-08]
Epoch 10/10:  54%|#####3    | 107/200 [08:24<06:56,  4.48s/it, loss=0.3633, lr=5.21e-08]
Epoch 10/10:  54%|#####4    | 108/200 [08:24<07:22,  4.81s/it, loss=0.3633, lr=5.21e-08]
Epoch 10/10:  54%|#####4    | 108/200 [08:28<07:22,  4.81s/it, loss=0.6808, lr=5.21e-08]
